"","booking_id","months_as_member","weight","days_before","day_of_week","time","category","attended"
"1423",1423,7,89.21,4,"Tue","PM","HIIT","1"
"1424",1424,25,73.49,8,"Thu","PM","Aqua","1"
"1425",1425,4,88.08,10,"Fri","AM","Strength","0"
"1426",1426,19,80.26,12,"Sat","AM","HIIT","0"
"1427",1427,57,68.35,8,"Thu","AM","HIIT","1"
"1428",1428,7,89.99,14,"Sun","AM","HIIT","0"
"1429",1429,9,86.35,9,"Thu","PM","HIIT","1"
"1430",1430,18,76.3,4,"Tue","AM","HIIT","1"
"1431",1431,38,77.69,9,"Thu","PM","HIIT","0"
"1432",1432,6,82.57,2,"Mon","AM","Cycling","0"
"1433",1433,11,87.37,3,"Mon","PM","HIIT","0"
"1434",1434,9,80.75,8,"Thu","PM","Cycling","0"
"1435",1435,14,79.86,14,"Sun","AM","Cycling","0"
"1436",1436,13,87.37,10,"Fri","AM","Cycling","0"
"1437",1437,20,63.74,2,"Mon","AM","Cycling","1"
"1438",1438,8,98.04,12,"Sat","AM","Cycling","0"
"1439",1439,13,73.52,14,"Sun","AM","Strength","1"
"1440",1440,11,81.43,9,"Fri","PM","Strength","0"
"1441",1441,8,78.23,4,"Tue","PM","HIIT","0"
"1442",1442,39,88.82,10,"Fri","AM","HIIT","1"
"1443",1443,5,113.16,4,"Tue","PM","HIIT","0"
"1444",1444,10,75.25,4,"Tue","AM","HIIT","0"
"1445",1445,10,67.73,4,"Tue","AM","HIIT","1"
"1446",1446,17,70.46,10,"Fri","AM","HIIT","1"
"1447",1447,22,78.21,4,"Tue","AM","Cycling","0"
"1448",1448,7,85.46,9,"Wed","PM","HIIT","0"
"1449",1449,12,82.28,8,"Thu","AM","HIIT","0"
"1450",1450,69,77.26,8,"Thu","AM","Yoga","1"
"1451",1451,18,72.73,5,"Wed","PM","HIIT","1"
"1452",1452,22,70.97,10,"Fri","AM","unknown","0"
"1453",1453,17,67.91,12,"Sat","AM","Strength","0"
"1454",1454,9,84.67,14,"Sun","AM","HIIT","0"
"1455",1455,35,67.64,4,"Tue","PM","HIIT","1"
"1456",1456,11,101.27,8,"Thu","AM","HIIT","0"
"1457",1457,6,83.66,4,"Tue","AM","Cycling","1"
"1458",1458,12,82.03,4,"Tue","AM","HIIT","0"
"1459",1459,4,102.92,10,"Fri","AM","Strength","0"
"1460",1460,13,73.31,12,"Sat","PM","Cycling","0"
"1461",1461,13,73.28,12,"Sat","AM","Strength","0"
"1462",1462,12,78.9,11,"Wed","PM","HIIT","0"
"1463",1463,25,85.75,10,"Fri","AM","Aqua","1"
"1464",1464,27,63.85,12,"Sat","AM","HIIT","1"
"1465",1465,16,67.94,12,"Sat","AM","Aqua","1"
"1466",1466,4,129.28,10,"Fri","AM","Yoga","0"
"1467",1467,13,94.71,14,"Sun","AM","HIIT","0"
"1468",1468,7,90.64,9,"Tue","PM","HIIT","0"
"1469",1469,22,82.79,2,"Mon","AM","HIIT","0"
"1470",1470,13,95.47,6,"Wed","AM","Strength","0"
"1471",1471,14,80.12,2,"Mon","AM","Strength","1"
"1472",1472,8,75.32,7,"Thu","PM","Cycling","0"
"1473",1473,42,76.55,14,"Sun","AM","HIIT","1"
"1474",1474,26,71.87,10,"Fri","AM","Strength","1"
"1475",1475,10,82.38,6,"Wed","PM","Aqua","0"
"1476",1476,12,75.82,12,"Sat","AM","Cycling","1"
"1477",1477,12,74,4,"Tue","AM","HIIT","1"
"1478",1478,22,82.2,14,"Sun","AM","Yoga","0"
"1479",1479,16,73.94,12,"Sat","AM","Strength","0"
"1480",1480,21,69.62,3,"Mon","PM","HIIT","1"
"1481",1481,21,95.85,8,"Thu","AM","HIIT","1"
"1482",1482,8,96.91,8,"Thu","AM","Strength","0"
"1483",1483,3,90.73,12,"Sat","AM","Aqua","0"
"1484",1484,12,79.13,2,"Mon","AM","HIIT","0"
"1485",1485,19,69.63,10,"Fri","AM","HIIT","1"
"1486",1486,54,72.29,5,"Tue","PM","HIIT","1"
"1487",1487,10,82.81,2,"Mon","AM","Aqua","0"
"1488",1488,15,77.79,4,"Tue","AM","Yoga","0"
"1489",1489,11,81.44,8,"Thu","AM","HIIT","0"
"1490",1490,7,77.8,10,"Fri","AM","Aqua","0"
"1491",1491,6,105.12,2,"Mon","AM","Yoga","0"
"1492",1492,8,87.76,2,"Mon","PM","HIIT","0"
"1493",1493,18,74.32,6,"Wed","PM","HIIT","0"
"1494",1494,9,80.46,8,"Thu","AM","HIIT","0"
"1495",1495,15,88.5,7,"Thu","PM","HIIT","1"
"1496",1496,21,79.51,10,"Fri","AM","HIIT","0"
"1497",1497,29,89.55,2,"Mon","AM","Strength","0"
"1498",1498,9,87.38,4,"Tue","AM","HIIT","0"
"1499",1499,34,68.64,14,"Sun","AM","Aqua","0"
"1500",1500,20,94.39,8,"Thu","AM","Cycling","1"
